typ,cena,typ transakcji,dostepny,powierzchnia,powierzchnia działki,link,liczba_zdjec,zdjecia_linki,zdjecie_glowne,zdjecie_glowne_link,rynek,opis,liczba pomieszczeń,piętro,lokalizacja,cena za m2,typ zabudowy,standard_wykończenia,rok_budowy,balkon,miejsce_parkingowe,winda,stan_wykonczenia,piwnica,umeblowane,liczba_łazienek,numer_oferty,lokale użytkowe,opłaty,nr_oferty,budynek_pietra,kaucja,wystawa okien,dojazd,stan prawny działki,telefon,email,nazwa_biura,data_dodania_oferty,data_skanowania
dom,1250000,sprzedaz,-1,300,1554,"https://landowscy-nieruchomosci.pl/dom-sprzedaz-300m2-1250000pln-rodzinna-starogard-gdanski-pomorskie,231/8403/ODS",20,"['https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/29/470a47a3869326c19f894340ade2dced.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/32/dafb2f5d5369a3f49e1ecc95c4894d7b.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/33/e6c893ded862e0eb1d49b6695e79c1ec.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/61/340dd7b36e644b40338fb12033239340.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/311/52/7652f6d4a649ba8969bb69e73dba348f.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/44/35cf6ca8982cbb36b656fed1d0b90717.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/42/14ea2ee9def3d9d596410149e240b938.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/41/8f31755f5e198f4eb9f6b75316701cea.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/39/24dcf2143b8002dbc18712295257643f.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/34/eb183d3e1aac5f0a81d7ebc919e9ac7f.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/35/c6c2d8b6693449f1846f5c4b7466c9b4.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/48/c14267c5721eaa9aa90e11a6ccb0b9c2.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/59/cee1e7e6967fd0a58dd5716b608278b4.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/49/aa78abe81fe86c2c934eafac6214c8fe.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/37/d2ea6403d97b5ce68deef1eda901df11.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/46/7a2b0b254ceef773e9a625c2af6fec62.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/52/9b9216e28c255d35bcb7ce2484f62467.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/54/dc99e3bd7f1f926909d114f3694c3597.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/55/b8764df1f03d570b0e9ea240d2c37d97.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/57/f3010091658f0495d03a04cf7e3647aa.jpg']",231-8403-ODS.jpg,https://landowscy-nieruchomosci.pl/imgtmpv2/863/310/29/470a47a3869326c19f894340ade2dced.jpg,Wtórny,"
 Szanowni Państwo,Jeżeli poszukujecie nieruchomości położonej w atrakcyjnej lokalizacji ze świetną komunikacją to Biuro Nieruchomości Landowscy przedstawia Państwu sprawdzoną pod kątem prawnym nieruchomość:budynek mieszkalny położony w Starogardzie Gdańskim przy ul. Rodzinnej.Świetna lokalizacja- nieruchomość położona w południowej części miasta, w pobliżu znajdą Państwo przepiękne tereny zielone, a ścieżka rowerowa doprowadzi Was aż do jeziora Płaczewo. W bardzo bliskiej okolicy przystanek autobusowy oraz market spożywczy. Zaledwie kilka minut od centrum miasta, gdzie znajdziemy galerie, sklepy , przychodnie i szkoły. 11 km do wjazdu na Autostradę Bursztynową. Te wszystkie elementy niewątpliwie wpływają na wyjątkowość tej lokalizacji.W skład nieruchomości wchodzą dwie działki.W ewidencji nieruchomości gruntowe oznaczone zostały następująco :- działka nr 20 o powierzchni 786 m2 (zabudowana),- działka nr 21 o powierzchni 768 m2 (niezabudowana).Działka niezabudowana objęta jest miejscowym planem zagospodarowania przestrzennego i została przeznaczona pod tereny zabudowy mieszkaniowej.Budynek mieszkalny wybudowany na przełomie lat 80-tych i 90-tych , materiał budowlany – pustak, częściowo cegła. Ocieplony styropianem. Dach konstrukcji drewnianej kryty blachą trapezową. Stropy drewniane, budynek podpiwniczony. Stolarka okienna PCV. Podłogi w pomieszczeniach- deska podłogowa, panele , płytki.Powierzchnia użytkowa domu wynosi około 230 m2:Na układ funkcjonalny składa się : parter - salon z wyjściem na taras, 2 pokoje, kuchnia, łazienka oraz przedpokój; I piętro - salon z trzema balkonami  połączony z otwartą jadalnią, sypialnia, kuchnia, łazienka oraz przedpokój; II piętro - 4 samodzielne pokoje (jeden z sauną!), łazienka, pomieszczenie gospodarcze i korytarz. Nieruchomość posiada dostęp do sieci energetycznej oraz wodnej  . Ogrzewanie centralne piecem gazowym, zakupionym kilka miesięcy temu. Dodatkowo ogrzewanie kominkiem zlokalizowanym w salonie na parterze.Ogromny potencjał inwestycyjny:- budynek stanowi 3 niezależne mieszkania, dzięki czemu jest to idealna oferta pod wynajem,- możliwość postawienia budynku mieszkalnego na dotychczas niezabudowanej działce.Na terenie nieruchomości znajdziemy 3 garaże (2x murowany i jeden blaszany) oraz szklarnie.  Od przodu działki ogrodzenie metalowe z betonowymi słupkami. Bramka zamykana, brama wjazdowa automatyczna. Wjazd od bramy pod wiatę parkingową wylany betonem, ścieżka od bramki do drzwi wejściowych- płytki oraz schody granitowe. Liczne nasadzenie drzew i roślin niewątpliwie dodaje dodatkowego uroku. Nowym nabywcom gwarantujemy:•Całkowicie bezpłatną obsługę kredytu,•Darmową obsługę transakcji (nie pobieramy prowizji od Kupujących),•Ponadto każdą z transakcji nadzoruje licencjonowana Pośrednik w Obrocie Nieruchomościami PFFRN - Amelia Landowska - licencja nr 23123Na Twoje pytania dotyczące tej nieruchomości odpowie Bartosz Złoch pod nr tel. [phone].Polecamy i serdecznie zapraszamy do prezentacji nieruchomości! ",10,-1, rodzinna starogard gdanski,4166.67,Wolnostojący,-1,1989,True,True,-1,-1,-1,-1,-1,-1,-1,-1,231/8403/ODS,3,-1,-1,-1,-1,667 376 116," [email]
",LANDOWSCY NIERUCHOMOŚCI,-1,03/04/2022 17:17:21
mieszkanie,167000,sprzedaz,-1,76.67,-1,"https://landowscy-nieruchomosci.pl/mieszkanie-sprzedaz-7667m2-167000pln-szkolna-bytonia-pomorskie,218/8403/OMS",19,"['https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/28/2c0734ff3731e6a94c9074832bbad81c.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/29/3f6817a721fd83f3ee4e55cc61ecbe41.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/30/797d2c3665208da0baa402ab725c203f.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/31/7547741ffb56e78bc732fea5be9933e4.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/32/47cf93a293ffd88c12b15cf6cbc9afd6.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/33/a8617ac1d0f12e5c5ae5eda71fb8933d.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/34/bcd042f785cc4440863774c32f2ac79c.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/35/2232846084b9e172c2a1fb73bd7fcf55.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/37/6233fbe159d18b1380d5eb379bb91718.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/38/fa9f3e89b771a5efbde78b009c7b6198.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/39/1374bfa2ced142010df50cb7ce8bfa84.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/40/6c1b9c586d021ddb61afb691a0cefaf0.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/41/4ef8ec080349932456ca0684d5af56c9.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/42/cd3f4904de2cea7778bd6f26a9980f8f.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/43/d6fb64a5ad366b4dd6625308cb0dd90b.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/44/9a753940f59e24792f36d68f63ca8137.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/45/341cc7339c550a533cc79291abda859b.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/46/622132391be750d23287be330d867fee.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/47/563ade5bbd692018732aeebcfbb344fa.jpg']",218-8403-OMS.jpg,https://landowscy-nieruchomosci.pl/imgtmpv2/863/210/28/2c0734ff3731e6a94c9074832bbad81c.jpg,Wtórny,"
 Szanowni Państwo,Biuro Nieruchomości Landowscy przedstawia Państwu sprawdzoną pod kątem prawnym nieruchomość:3-pokojowe mieszkanie z garażami i ogrodem, o powierzchni użytkowej 76,67 m2, położone na parterze budynku mieszkalnego przy ul. Szkolnej nr 2 w miejscowości Bytonia, gm. Zblewo.Bytonia położona jest zaledwie 3 km od Zblewa, gdzie znajdziesz to czego potrzebujesz: sklepy, przedszkole, zakłady usługowe, mechanika czy też kościół i bank. Nieruchomość położona bezpośrednio przy drodze krajowej nr 22 – stąd szybko dotrzesz zarówno do Starogardu Gdańskiego jak i do Chojnic.Budynek z historią – ceglany, dawniej pełniący funkcję szkoły w Bytoni, z czasem przekształcony na mieszkania dla nauczycieli. Obecnie w bardzo dobrym stanie technicznym – ściany zwarte, dach po wymianie pokrycia na blachodachówkę. Budynek gospodarczy częściowo ceglany, częściowo drewniany, również w dobrym stanie technicznym, również ze zmienionym pokryciem dachu. Teren ogrodzony, zagospodarowany.Układ pomieszczeń amfiladowy (wszystkie pomieszczenia są połączone):1)    3 pokoje2)    kuchnia,3)    łazienka,4)    przedpokój,Istnieje możliwość aranżacji mieszkania w taki sposób, aby do każde z pomieszczeń posiadało oddzielne wejście.Wysokość pomieszczeń wynosi około 3,30 m. – może chciałbyś stworzyć antresolę?Do Twojego użytku ponadto pozostaną:1)    garaż murowany,2)    garaż drewniany,3)    dwa pomieszczenia w budynku gospodarczym,4)    pomieszczenie komórki na klatce schodowej, które można połączyć z mieszkaniem,5)    piwnica,Ponadto za opłatą 40 zł ROCZNIE możesz korzystać z dużej, ponad 1.000 m2 działki przy budynku – działka należy do Gminy Zblewo.Wystawa okienna pomieszczeń skierowana w kierunku wschodnim i zachodnim.Lokal z przeznaczeniem do remontu: ściany wytynkowane i malowane, podłogi – płyta pilśniowa, stolarka okienna wykonana z profili PVC, stolarka drzwiowa oryginalna – drewniana.Mieszkanie bezczynszowe! Płacisz wyłącznie za bieżące zużycie mediów.Ogrzewanie centralne piecem węglowym znajdującym się w piwnicy, piece kaflowe sprawne. Ciepła woda z elektrycznego podgrzewacza.Mieszkanie własnościowe, nieobciążone, brak wpisów w dziale III i IV księgi wieczystej, brak osób zameldowanych.Nowym nabywcom gwarantujemy:•Całkowicie bezpłatną obsługę kredytu,•Darmową obsługę transakcji (nie pobieramy prowizji od Kupujących),•Ponadto każdą z transakcji nadzoruje licencjonowana Pośrednik w Obrocie Nieruchomościami PFFRN - Amelia Landowska - licencja nr 23123! Na Twoje pytania dotyczące tej nieruchomości odpowie Szymon Górecki (licencja pośrednika nr 23124) pod nr tel. [phone].Polecamy i serdecznie zapraszamy do prezentacji nieruchomości! ",3,0, szkolna bytonia,2178.17,-1,-1,-1,-1,-1,-1,Do remontu,True,-1,-1,-1,-1,-1,218/8403/OMS,1,-1,-1,-1,-1,667 376 117," [email]
",LANDOWSCY NIERUCHOMOŚCI,-1,03/04/2022 17:17:23
mieszkanie,321966,sprzedaz,-1,51.93,-1,"https://landowscy-nieruchomosci.pl/mieszkanie-sprzedaz-5193m2-321966pln-mickiewicza-pelplin-pomorskie,217/8403/OMS",13,"['https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/59/8bb59561ec3f7f80946ed95cbc7ec422.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/500/35/0f332a0c720d8ad7955030fd3cb10ebb.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/56/ab998ac775678f506811b8bdaa6de6ed.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/58/d74094bba79d15084cefd5e0d897dd23.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/60/06f69babfb379a6074e654ae88933df6.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/61/0afafb68f6e4f1535110b0f3fe87c7cd.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/62/05cf8e008d4c5652bbc2ab40ee043805.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/63/6f8165b07a52b88f12e498322ebb14cb.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/64/6537b541087e1e9bb3e98ca705a332d8.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/65/a5fb1d3a081fb20dce655236f4967e17.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/66/5c6104374c694e9c62a11e659534988b.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/67/f8e5acd6d339743e9bda1eb1cbe17a00.jpg', 'https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/69/d5960ad9ea78888796f4bb470aa32c2b.jpg']",217-8403-OMS.jpg,https://landowscy-nieruchomosci.pl/imgtmpv2/862/497/59/8bb59561ec3f7f80946ed95cbc7ec422.jpg,Wtórny,"
 Szanowni Państwo, Jesteśmy z Państwem przez cały okres inwestycji od wyboru mieszkania aż do ostatecznego wydania lokalu.Pomagamy w kwestiach prawnych oraz  technicznych.Nasz Doradca Finansowy przeprowadzi cały proces kredytowy kupowanego mieszkania oczywiście bez pobierania dodatkowej prowizji. Jesteśmy z Państwem przy odbiorze mieszkań łącznie ze sprawdzeniem kilkunastu punktów mieszkania. Biuro Nieruchomości Landowscy w ramach współpracy z Firmą Zakład Remontowo-Budowlany Krzysztof Cwajda oferuje na sprzedaż 2 pokojowe nowe mieszkanie o powierzchni użytkowej pomieszczeń 51,93 m2, położone na I piętrze bloku na ulicy Mickiewicza w Pelplinie.Posiadamy w ofercie kilkanaście mieszkań jedno, dwu, trzy i czteropokojowych  w metrażach od 32,18 m2 do 67,72 m2.Mieszkanie oddane zostanie do użytkowania w terminie do 31.12.2022 roku, przeniesienie własności nieruchomości do 30.06.2023 roku. Mieszkanie składa się z: salonu 26,71 m2 wraz z aneksem kuchennym, sypialnią 11,40 m2 łazienką 4,48m2 oraz przedpokojem 4,77m2 z garderobą 4,57m2.Do mieszkania przynależy komórka lokatorska w cenie 9.000 zł.Istnieje możliwość zakupu miejsca postojowego na parkingu zewnętrznym w cenie 10.000 zł lub w hali garażowej w cenie 30.000 zł.Nowe budownictwo, nowoczesne wzornictwo rewelacyjna lokalizacja.Standard: drzwi wejściowe antywłamaniowe, okna wykonane z profili PCV, parapety wewnętrzne, grzejniki rozprowadzona instalacja elektryczna wraz z kontaktami i gniazdkami. Podłogi – wylewka betonowa, ściany tynkowane- stan deweloperski.Nowoczesne osiedle Wierzyca Residence mieści się przy ulicy Mickiewicza, w samym środku sercu miasta Pelplin. W pobliżu znajduje się galeria cukrownia, lokale gastronomiczne, sklepy, szkoły, przedszkola, banki, poczta oraz zakłady opieki zdrowotnej.Okolice Wierzyca Residence są obfite w ścieżki rowerowe, siłownie tradycyjne jak i na powietrzu, orliki oraz kluby fitness. Niedaleko znajduję się również Targ Miejski, na którym organizowanie są imprezy okolicznościowe. Oprócz tego jest wiele spokojnych miejsc z ławeczkami, dla osób ceniących sobie chwilę odpoczynku.Dużym plusem lokalizacji Wierzyca Residence jest dostęp do komunikacji miejskiej (busy, pociągi, taksówki) która zapewnia dojazd do okolicznych wiosek oraz większych miast.Zalety osiedla Wierzyca Residence:nowoczesne budownictwopołożone w samym centrum miastaDworzec PKP, Ośrodek Zdrowia, Poczta, Posterunek Policji w odległości ok. 200m.rozbudowany plac zabaw dla najmłodszychwindykomórki lokatorskieparking podziemnyinternet światłowodowysiłownia zewnętrznateren zielony ( miejsce na pikniki )całodobowy monitoringW celu umówienia spotkania oraz uzyskania dodatkowych informacji zapraszamy do kontaktu z Naszym Biurem Nieruchomości. Opiekun prowadzący ofertę Dariusz Landowski Tel: [phone].Zamieszczone zdjęcia stanowią przykładowa wizualizację mieszkań - przedstawione na zdjęciach wyposażenie nie stanowi przedmiotu sprzedaży. ",2,0, mickiewicza pelplin,6200,-1,-1,2022,-1,-1,-1,Stan deweloperski,-1,-1,-1,-1,-1,400,217/8403/OMS,4,-1,-1,-1,-1,511 347 348," [email]
",LANDOWSCY NIERUCHOMOŚCI,-1,03/04/2022 17:17:25
