mieszkanie;304000;Sprzedaż;-1;68.6 m2;-1;https://www.americanhome.pl/oferta/1809-2-1/elblag-adama-mickiewicza-mieszkanie-blisko-parku-przy-ul-mickiewicza;14;https://www.americanhome.pl//photos/239/3250.jpg,https://www.americanhome.pl//photos/239/3251.jpg,https://www.americanhome.pl//photos/239/3252.jpg,https://www.americanhome.pl//photos/239/3253.jpg,https://www.americanhome.pl//photos/239/3254.jpg,https://www.americanhome.pl//photos/239/3255.jpg,https://www.americanhome.pl//photos/239/3256.jpg,https://www.americanhome.pl//photos/239/3257.jpg,https://www.americanhome.pl//photos/239/3258.jpg,https://www.americanhome.pl//photos/239/3259.jpg,https://www.americanhome.pl//photos/239/3260.jpg,https://www.americanhome.pl//photos/239/3261.jpg,https://www.americanhome.pl//photos/239/3262.jpg,https://www.americanhome.pl//photos/239/3263.jpg,;https://www.americanhome.pl//photos/239/3250.jpg;https://www.americanhome.pl//photos/239/3250.jpg;"
""Właścicielem ogłoszenia wraz z jego elementami jest American Home Łukasz Szulc lub podmioty współpracujące. Wszelkie prawa zastrzeżone. Kopiowanie, rozpowszechnianie oraz korzystanie z niniejszych materiałów w jakikolwiek inny sposób wykraczający poza dozwolony użytek określony przepisami ustawy z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z późn. zm.) bez pisemnej zgody American Home Łukasz Szulc lub podmiotów współpracujących jest zabronione i może stanowić podstawę odpowiedzialności cywilnej oraz karnej.Ponadto niniejsze materiały stanowią tajemnicę przedsiębiorstwa American Home Łukasz Szulc lub podmiotów współpracujących w rozumieniu ustawy z dnia 16 kwietnia 1993 r. o zwalczaniu nieuczciwej konkurencji (Dz. U. z 2003 r., Nr 153, poz. 1503 z późn. zm.). Niniejsze ogłoszenie nie stanowi oferty w rozumieniu Kodeksu Cywilnego, lecz ma charakter informacyjny.""
Informacje



 Internet
 Winda
 Witryna
 Parking osob.
 Drzwi/okna antywłamaniowe
 Pom. biurowe
 Przyst. dla niepełnosprawnych



";pierwotny;-1;parter;-1;6 000 PLN / m2;-1;inny;2022;-1;-1;-1;-1;-1;-1;-1;1752;-1;-1;1752;4;-1;-1;-1;-1;501 635 879;[email];American Home;-1;09/05/2022
lokal;298000;Sprzedaż;-1;210 m2;-1;https://www.americanhome.pl/oferta/1602-5-1/lokale-sprzedaz-orneta-dworcowa;5;https://www.americanhome.pl//photos/132/1537.jpg,https://www.americanhome.pl//photos/132/1538.jpg,https://www.americanhome.pl//photos/132/1539.jpg,https://www.americanhome.pl//photos/132/1540.jpg,https://www.americanhome.pl//photos/132/1541.jpg,;https://www.americanhome.pl//photos/132/1537.jpg;https://www.americanhome.pl//photos/132/1537.jpg;"
Lokal na sprzedaż (lidzbarski, Orneta, Dworcowa)

                                        Na sprzedaż budynek handlowo-usługowy w ORNECIE, woj. warmińsko-mazurskim w powiecie lidzbarskim.- nieruchomość inwestycyjnaChcesz prowadzić działalność gospodarczą? Ta oferta może być dla Ciebie!Do sprzedania budynek handlowo-usługowy w miejscowości Orneta.Budynek znajduje się w dobrej lokalizacji, położony w kompleksie budynków przemysłowych, firm wielobranżowych, sklepu Biedronka. Nieruchomość posiada wiele atutów.  Obiekt parterowy, murowany, niepodpiwniczony o pow. ok. 210m2, posadowiony na działce 0,0136 ha i 0,0132 ha . Budynek kiedyś funkcjonował jako piekarnia, a potem jako sklep z częściami zamiennymi, posiada zaplecze, wc z umywalką, pomieszczenie handlowe, magazyn do przechowywania towaru.Stan budynku i pomieszczeń dobry gotowy do rozpoczęcia działalności gospodarczej.Parking bezpośrednio z ulicy pod budynkiem, dla klientów lub dostawców.Zarezerwuj swoją nieruchomość już teraz.AMERICAN HOME FINANCE   Wstępną decyzje finansową otrzymasz bezpośrednio w naszym biurze.   American Home, Elbląg,   Związku Jaszczurczego 13B http://americanhome.pl
                                    

""Właścicielem ogłoszenia wraz z jego elementami jest American Home Łukasz Szulc lub podmioty współpracujące. Wszelkie prawa zastrzeżone. Kopiowanie, rozpowszechnianie oraz korzystanie z niniejszych materiałów w jakikolwiek inny sposób wykraczający poza dozwolony użytek określony przepisami ustawy z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z późn. zm.) bez pisemnej zgody American Home Łukasz Szulc lub podmiotów współpracujących jest zabronione i może stanowić podstawę odpowiedzialności cywilnej oraz karnej.Ponadto niniejsze materiały stanowią tajemnicę przedsiębiorstwa American Home Łukasz Szulc lub podmiotów współpracujących w rozumieniu ustawy z dnia 16 kwietnia 1993 r. o zwalczaniu nieuczciwej konkurencji (Dz. U. z 2003 r., Nr 153, poz. 1503 z późn. zm.). Niniejsze ogłoszenie nie stanowi oferty w rozumieniu Kodeksu Cywilnego, lecz ma charakter informacyjny.""
Informacje



 Witryna



";wtórny;-1;-1;-1;1 419 PLN / m2;-1;dobry;1975;-1;-1;-1;-1;-1;-1;-1;1602;-1;-1;1602;-1;-1;-1;-1;-1;501 635 879;[email];American Home;-1;09/05/2022
lokal;1500;Wynajem;-1;52 m2;-1;https://www.americanhome.pl/oferta/1525-5-2/lokale-wynajem-elblag-brzozowa;10;https://www.americanhome.pl//photos/98/1029.jpg,https://www.americanhome.pl//photos/98/1021.jpg,https://www.americanhome.pl//photos/98/1022.jpg,https://www.americanhome.pl//photos/98/1023.jpg,https://www.americanhome.pl//photos/98/1024.jpg,https://www.americanhome.pl//photos/98/1025.jpg,https://www.americanhome.pl//photos/98/1026.jpg,https://www.americanhome.pl//photos/98/1027.jpg,https://www.americanhome.pl//photos/98/1028.jpg,https://www.americanhome.pl//photos/98/1030.jpg,;https://www.americanhome.pl//photos/98/1029.jpg;https://www.americanhome.pl//photos/98/1029.jpg;"
Lokal na wynajem (Elbląg, Brzozowa)

                                        Wynajmę lokal użytkowy znajdujący się w Elblągu przy ulicy  Brzozowej na tz deptaku Gwiezdnej.Nieruchomość o powierzchni 52,00 m2 położona na piętrze. Prowadzą do niej schody zewnętrzne przy budynku. Lokal odpowiedni i przystosowany po byłym najmującym pod małą gastronomię.  Wchodząc do lokalu, mamy dużą i widną salę z dużą witryną dalej mamy część socjalną i dodatkowo pomieszczenie wc. Ogrzewanie z miasta i woda zimna z miasta. Opłata czynszowa to 1500,00 + prąd. Bez innych dodatkowych opłat.W bezpośrednim sąsiedztwie obiektu znajdują się  budynki mieszkalne, liczne sklepy, kosmetyczki, fryzjerzy, apteki. Parking miejski, płatny.Przy najmie należy uwzględnić wynagrodzenie biura nieruchomości w wysokości 500 złoty brutto.Zapraszamy też do naszego biura: American Home, Elbląg, Związku Jaszczurczego 13Bhttp://americanhome.pl
                                    

""Właścicielem ogłoszenia wraz z jego elementami jest American Home Łukasz Szulc lub podmioty współpracujące. Wszelkie prawa zastrzeżone. Kopiowanie, rozpowszechnianie oraz korzystanie z niniejszych materiałów w jakikolwiek inny sposób wykraczający poza dozwolony użytek określony przepisami ustawy z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z późn. zm.) bez pisemnej zgody American Home Łukasz Szulc lub podmiotów współpracujących jest zabronione i może stanowić podstawę odpowiedzialności cywilnej oraz karnej.Ponadto niniejsze materiały stanowią tajemnicę przedsiębiorstwa American Home Łukasz Szulc lub podmiotów współpracujących w rozumieniu ustawy z dnia 16 kwietnia 1993 r. o zwalczaniu nieuczciwej konkurencji (Dz. U. z 2003 r., Nr 153, poz. 1503 z późn. zm.). Niniejsze ogłoszenie nie stanowi oferty w rozumieniu Kodeksu Cywilnego, lecz ma charakter informacyjny.""
Informacje



 Meble
 Witryna



";-1;-1;1;-1;29 PLN / m2;-1;dobry;-1;-1;-1;-1;-1;-1;-1;-1;1760;-1;-1;1760;1;-1;-1;-1;-1;501 635 879;[email];American Home;-1;09/05/2022
lokal;2083125;Sprzedaż;-1;1 576 m2;-1;https://www.americanhome.pl/oferta/1514-5-1/marwica-atrakcyjny-palac-wraz-dzialka-do-sprzedazy;39;https://www.americanhome.pl//photos/87/836.jpg,https://www.americanhome.pl//photos/87/838.jpg,https://www.americanhome.pl//photos/87/837.jpg,https://www.americanhome.pl//photos/87/839.jpg,https://www.americanhome.pl//photos/87/840.jpg,https://www.americanhome.pl//photos/87/841.jpg,https://www.americanhome.pl//photos/87/842.jpg,https://www.americanhome.pl//photos/87/843.jpg,https://www.americanhome.pl//photos/87/844.jpg,https://www.americanhome.pl//photos/87/845.jpg,https://www.americanhome.pl//photos/87/846.jpg,https://www.americanhome.pl//photos/87/847.jpg,https://www.americanhome.pl//photos/87/848.jpg,https://www.americanhome.pl//photos/87/849.jpg,https://www.americanhome.pl//photos/87/850.jpg,https://www.americanhome.pl//photos/87/851.jpg,https://www.americanhome.pl//photos/87/852.jpg,https://www.americanhome.pl//photos/87/853.jpg,https://www.americanhome.pl//photos/87/854.jpg,https://www.americanhome.pl//photos/87/855.jpg,https://www.americanhome.pl//photos/87/856.jpg,https://www.americanhome.pl//photos/87/857.jpg,https://www.americanhome.pl//photos/87/858.jpg,https://www.americanhome.pl//photos/87/859.jpg,https://www.americanhome.pl//photos/87/860.jpg,https://www.americanhome.pl//photos/87/861.jpg,https://www.americanhome.pl//photos/87/862.jpg,https://www.americanhome.pl//photos/87/863.jpg,https://www.americanhome.pl//photos/87/864.jpg,https://www.americanhome.pl//photos/87/865.jpg,https://www.americanhome.pl//photos/87/866.jpg,https://www.americanhome.pl//photos/87/867.jpg,https://www.americanhome.pl//photos/87/868.jpg,https://www.americanhome.pl//photos/87/869.jpg,https://www.americanhome.pl//photos/87/870.jpg,https://www.americanhome.pl//photos/87/871.jpg,https://www.americanhome.pl//photos/87/872.jpg,https://www.americanhome.pl//photos/87/873.jpg,https://www.americanhome.pl//photos/87/874.jpg,;https://www.americanhome.pl//photos/87/836.jpg;https://www.americanhome.pl//photos/87/836.jpg;"
Atrakcyjny pałac wraz działką do sprzedaży. (elbląski, Rychliki, Marwica)

                                        Sprzedam budynek w drodze przetargu ustnego nieograniczonego atrakcyjną nieruchomość zabudowaną zabytkowym budynkiem wolnostojący mieszczący się w dwupiętrowym pałacu wybudowanym przez Waltera Kriega w XIX wieku. Przez miejscowość przepływa niewielka rzeka Marwicka Młynówka, nad którą niegdyś znajdował się młyn Ernsta Schön´a z niewielką siłownią wodną. W dworze Waltera Kriega (kiedyś Dom Dziecka ""Orle Gniazdo"" i kiedyś ""dom spokojnej starości"".Atuty nieruchomości:Powierzchnia całkowita 1,8557 haNieruchomość zabudowana budynkiem zabytkowym wpisana do rejestru zabytków (decyzja nr 155/90 z dnia 3.10.1990)Powierzchnia użytkowa budynku 1576 m2Liczba pięter 3Liczba łazienek 9Liczba pokoi 30Rok budowy przed 1945 rokMateriał budowlany, ściany nośne - konstrukcja murowana z cegły ceramicznej, ścinki działowe cegła ceramiczna pełna, a na poddaszu płyty kartonowo gipsoweStan ogólny dobry(widoczny na zdjęciach) Działka uzbrojona w energie elektryczną, wodę, oraz kanalizację sanitarną (do oczyszczalni ścieków zlokalizowanej na ww. działce).Idealny na dom starców.Lokalizacja:Marwica (niem. Marwitz) wieś sołecka położona w województwie warmińsko-mazurskim, w powiecie elbląskim, w gminie Rychliki. Wieś położona jest w północno-zachodniej części województwa warmińsko-mazurskiego, około 5 km na północ od Rychlik, przy drodze wojewódzkiej nr 527.Nieruchomość położona jest w obrębie ewidencyjnym Marwica, gm. Rychliki, oznaczona w ewidencji gruntów i budynków, jako działka nr 112/4.Zarezerwuj swoją nieruchomość już teraz.AMERICAN HOME FINANCE Wstępną decyzje finansową otrzymasz bezpośrednio w naszym biurze.   American Home, Elbląg,   Związku Jaszczurczego 13B http://americanhome.pl
                                    

""Właścicielem ogłoszenia wraz z jego elementami jest American Home Łukasz Szulc lub podmioty współpracujące. Wszelkie prawa zastrzeżone. Kopiowanie, rozpowszechnianie oraz korzystanie z niniejszych materiałów w jakikolwiek inny sposób wykraczający poza dozwolony użytek określony przepisami ustawy z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z późn. zm.) bez pisemnej zgody American Home Łukasz Szulc lub podmiotów współpracujących jest zabronione i może stanowić podstawę odpowiedzialności cywilnej oraz karnej.Ponadto niniejsze materiały stanowią tajemnicę przedsiębiorstwa American Home Łukasz Szulc lub podmiotów współpracujących w rozumieniu ustawy z dnia 16 kwietnia 1993 r. o zwalczaniu nieuczciwej konkurencji (Dz. U. z 2003 r., Nr 153, poz. 1503 z późn. zm.). Niniejsze ogłoszenie nie stanowi oferty w rozumieniu Kodeksu Cywilnego, lecz ma charakter informacyjny.""
Informacje



 Internet
 Piwnica
 Na biuro
 Poddasze
 Osiedle zamknięte
 alarm



";wtórny;-1;-1;-1;1 322 PLN / m2;-1;dobry;1945;-1;-1;-1;-1;-1;-1;-1;1555;-1;-1;1555;-1;-1;-1;-1;-1;501 635 879;[email];American Home;-1;09/05/2022
lokal;1500;Wynajem;-1;87 m2;-1;https://www.americanhome.pl/oferta/504-5-2/lokale-wynajem-elblag-zwiazku-jaszczurczego;10;https://www.americanhome.pl//photos/1/1.jpg,https://www.americanhome.pl//photos/1/2.jpg,https://www.americanhome.pl//photos/1/3.jpg,https://www.americanhome.pl//photos/1/4.jpg,https://www.americanhome.pl//photos/1/5.jpg,https://www.americanhome.pl//photos/1/6.jpg,https://www.americanhome.pl//photos/1/7.jpg,https://www.americanhome.pl//photos/1/8.jpg,https://www.americanhome.pl//photos/1/9.jpg,https://www.americanhome.pl//photos/1/10.jpg,;https://www.americanhome.pl//photos/1/1.jpg;https://www.americanhome.pl//photos/1/1.jpg;"
Lokal na wynajem (Elbląg, Związku Jaszczurczego)

                                        Budynek, w którym znajduje się budynek położony jest w śródmiejskiej części Elbląga. W bezpośrednim sąsiedztwie obiektu znajdują się również ulokowane budynki mieszkalne, szpital miejski, liczne sklepy, kosmetyczki, fryzjerzy.Dojazd do budynku jest dogodny i następuje od ulicy Grota Roweckiego.Wzdłuż ulicy Związku Jaszczurczego, znajdują się miejsca postojowe dla samochodów osobowych.Lokal o powierzchni 87 m2 w Śródmiejskiej części Elbląga. Lokal składa się z sali sprzedażowe, pomieszczenia socjalno-biurowego oraz WC.Przed lokalem jest parking przy ulicy Związku Jaszczurczego. Koszt wynajmu miesięcznego to 1.500,00 złotych plus VAT a także opłaty do wspólnoty mieszkaniowej tytułem czynszu 538,44 złotych plus prąd.Zarezerwuj nieruchomość już dziś.Zapraszamy też do naszego biura: American Home, Elbląg, Związku Jaszczurczego 13Bhttp://americanhome.pl
                                    

""Właścicielem ogłoszenia wraz z jego elementami jest American Home Łukasz Szulc lub podmioty współpracujące. Wszelkie prawa zastrzeżone. Kopiowanie, rozpowszechnianie oraz korzystanie z niniejszych materiałów w jakikolwiek inny sposób wykraczający poza dozwolony użytek określony przepisami ustawy z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z późn. zm.) bez pisemnej zgody American Home Łukasz Szulc lub podmiotów współpracujących jest zabronione i może stanowić podstawę odpowiedzialności cywilnej oraz karnej.Ponadto niniejsze materiały stanowią tajemnicę przedsiębiorstwa American Home Łukasz Szulc lub podmiotów współpracujących w rozumieniu ustawy z dnia 16 kwietnia 1993 r. o zwalczaniu nieuczciwej konkurencji (Dz. U. z 2003 r., Nr 153, poz. 1503 z późn. zm.). Niniejsze ogłoszenie nie stanowi oferty w rozumieniu Kodeksu Cywilnego, lecz ma charakter informacyjny.""
Informacje



 Internet
 Witryna
 Parking osob.
 Pom. socjalne
 Drzwi/okna antywłamaniowe
 Pom. biurowe
 Przyst. dla niepełnosprawnych



";-1;-1;parter;-1;17 PLN / m2;-1;dobry;1999;-1;-1;-1;-1;-1;-1;-1;504;-1;-1;504;4;-1;-1;-1;-1;501 635 879;[email];American Home;-1;09/05/2022
