Lokal handlowy/us³ugowy;350000.00;Sprzeda¿;-1;96,74;-1;https://www.futurenieruchomosci.pl/nieruchomosci/lokal-obiekt-komercyjny-na-sprzedaz/elblag/18;5;['https://static.esticrm.pl/public/images/offers/673/511283/34436265_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/511283/34436217_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/511283/34436205_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/511283/34436196_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/511283/5358811_max.jpg'];https://static.esticrm.pl/public/images/offers/673/511283/34436265_max.jpg;https://static.esticrm.pl/public/images/offers/673/511283/34436265_max.jpg;"LOKAL US£UGOWY NA ELBL¥SKIEJ STARÓWCE! ULICA WIGILIJNACENA: 350 000 z³ POWIERZCHNIA: 96,74 m2POZIOM: -1 STAN DEWELOPERSKIDLA ZDECYDOWANEGO KLIENTA MO¯LIWOŒÆ NEGOCJACJI CENY!!!!!!!!!!!MO¯LIWOŒÆ PO£¥CZENIA Z LOKALEM  O POWIERZCHNI 95,16 m2 NA  POZIOME PARTERU W trakcie budowy zosta³y wykorzystane ponadstandardowe rozwi¹zania tj. izolacja termiczna i akustyczna budynku (gruboœæ styropianu 18 cm).W inwestycji zastosowana zosta³a :Instalacja: telefoniczna, telewizyjna, elektryczna oraz 380V (pod kuchenkê elektryczn¹)Indywidualne liczniki wody (ciep³a, ,zimna)Indywidualne liczniki ciep³aSchody wewnêtrzne -wylane w betoniePresti¿owa lokalizacja.Serdecznie zapraszamy do kontaktu i na prezentacjê.Przy zakupie nieruchomoœci nale¿y uwzglêdniæ koszty notarialne oraz wynagrodzenie dla biura nieruchomoœci 1,23%Oferujemy skuteczn¹ pomoc w otrzymaniu kredytu.
Mieszkanie;1150.00;Wynajem;-1;25,18;-1;https://www.futurenieruchomosci.pl/nieruchomosci/mieszkanie-na-wynajem/elblag/340;9;['https://static.esticrm.pl/public/images/offers/673/5689137/40124640_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124637_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124643_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124634_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124589_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124649_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124646_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124631_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5689137/40124598_max.jpg'];https://static.esticrm.pl/public/images/offers/673/5689137/40124640_max.jpg;https://static.esticrm.pl/public/images/offers/673/5689137/40124640_max.jpg;"KAWALERKA W PE£NI UMEBLOWANA DO ZAMIESZKANIA OD ZARAZ!CENA NAJMU: 1150 z³POWIERZCHNIA: 25,18 m2I PIÊTROWSZYSTKIE MEDIA Z MIASTANAJEM OKAZJONALNY LUB NA FIRMÊKawalerka w pe³ni umeblowana ze sprzêtem AGD.Na wyposa¿eniu mieszkania znajduj¹ siê:nowe meble pokojowe, rogówka, nowe meble kuchenne i na przedpokoju. lodówka, okap, p³yta gazowa, pralka, telewizor.Budynek administrowany przez spó³dzielniê mieszkaniow¹ ""Sielanka""Budynek oraz teren wokó³ budynku zadbany, wjazd na osiedle zabezpieczony szlabanem na pilot. W pobli¿u znajduj¹ siê liczne punkty handlowo-us³ugowe, sklepy.Mieszkanie przeznaczone dla osoby pracuj¹cej, niepal¹cej ,bez zwierz¹t , idealne dla osoby samotnej lub pary.Cena najmu 1150z³ + czynsz administracyjny 310 z³ + pr¹d + gaz (wed³ug wskazañ licznika) Jednorazow¹ kaucjê zwrotn¹ w wysokoœci 1150z³  Przy wynajmie nale¿y uwzglêdniæ jednorazowe wynagrodzenie dla biura nieruchomoœci ZAPRASZAMY NA PREZENTACJÊ!Przedstawiona oferta ma charakter informacyjny, nie stanowi oferty handlowej w rozumieniu art. 66 §1 Kodeksu Cywilnego.Opis i zdjêcia objête s¹ ochron¹ praw autorskich, osobistych i maj¹tkowych stanowi¹c w³asnoœæ przedsiêbiorstwa FUTURE w œwietle prawa autorskiego ustawa z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z póŸn. zm.)";wtórny;1;1;Elbl¹g Robotnicza;45.67;-1;-1;-1;-1;-1;-1;-1;-1;True;-1;-1;-1;-1;684243;4;1150;-1;-1;-1;552755528|502071014;[email];futurenieruchomosci;-1;2022-05-09 19:56:20.147356
Dom (BliŸniak);4000.00;Wynajem;-1;80;346;https://www.futurenieruchomosci.pl/nieruchomosci/dom-na-wynajem/elblag/339;24;['https://static.esticrm.pl/public/images/offers/673/5688153/40117566_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117572_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117575_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117593_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117584_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117590_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117578_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117602_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117605_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117614_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117620_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117635_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117638_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117641_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117647_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117653_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117662_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117665_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117668_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117674_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117677_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117680_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117560_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5688153/40117548_max.jpg'];https://static.esticrm.pl/public/images/offers/673/5688153/40117566_max.jpg;https://static.esticrm.pl/public/images/offers/673/5688153/40117566_max.jpg;DOM W SUPER LOKALIZACJICENA NAJMU: 4 000 z³POWIERZCHNIA CA£KOWITA DOMU: 80 m2POWIERZCHNIA U¯YTKOWA DOMU: 66 m2POWIERZCHNIA DZIA£KI: 346 m2NAJEM OKAZJONALNY LUB NA FIRMÊWyremontowany dom po³o¿ony w dobrze skomunikowej czêœci miasta.Podczas remontu zosta³y wymienione instalacja elektryczna, hydrauliczna.Dom utrzymany w jasnej kolorystyce z akcentami drewnianymi.Na parterze domu mieœci siê salon z jadalni¹ oraz wyjœciem na podwórko, kuchnia, przedpokój.Na piêtrze domu znajdujê siê ³azienka z prysznicem oraz sypialnia i garderoba mog¹ca równie¿ pe³niæ funkcje dodatkowego pokoju.  Dom docieplony 17 cm styropianem.Okna nowe 3 komorowe, 2 szybowe dziêki czemu zapewniaj¹ dodatkowy komfort cieplny oraz wyg³uszenie.Ogrzewanie z piecyka dwufunkcyjnego gazowego.Miejsce parkingowe wy³o¿one kostk¹ brukow¹.Wjazd na posesje bram¹ otwieran¹ na pilota.W pobli¿u sklepy, komunikacja miejska, szko³a, punkty handlowo-us³ugowe. Cena wynajmu 4000z³ + op³aty za media wed³ug zu¿yciaJednorazowa kaucja zwrotn¹ w wysokoœci 10 000 z³  Przy wynajmie nale¿y uwzglêdniæ jednorazowe wynagrodzenie dla biura nieruchomoœci .ZAPRASZAMY NA PREZENTACJÊ!Przedstawiona oferta ma charakter informacyjny, nie stanowi oferty handlowej w rozumieniu art. 66 §1 Kodeksu Cywilnego.Opis i zdjêcia objête s¹ ochron¹ praw autorskich, osobistych i maj¹tkowych stanowi¹c w³asnoœæ przedsiêbiorstwa FUTURE w œwietle prawa autorskiego ustawa z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z póŸn. zm.);wtórny;3;2;Elbl¹g;50.00;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;391916;-1;10;-1;-1;-1;552755528|502071014;[email];futurenieruchomosci;-1;2022-05-09 19:56:20.466617
Dom (Szeregowy);6000.00;Wynajem;-1;254;278;https://www.futurenieruchomosci.pl/nieruchomosci/dom-na-wynajem/elblag/338;44;['https://static.esticrm.pl/public/images/offers/673/5687211/40111872_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111878_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111881_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111884_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112343_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112322_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112319_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112310_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111854_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111866_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111848_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111836_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112016_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111968_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112058_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112079_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112001_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112109_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112154_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111842_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111890_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111893_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111899_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111914_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111938_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111950_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112082_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112160_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112166_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112172_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112220_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112232_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112244_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112253_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112277_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112286_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112292_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40112301_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111830_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40111818_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40114845_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40114854_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40114860_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5687211/40114863_max.jpg'];https://static.esticrm.pl/public/images/offers/673/5687211/40111872_max.jpg;https://static.esticrm.pl/public/images/offers/673/5687211/40111872_max.jpg;"KOMFORTOWY DOM W PE£NI WYPOSA¯ONY DLA WYMAGAJ¥CEGO KLIENTACENA NAJMU: 6 000 z³ bruttoPOWIERZCHNIA U¯YTKOWA DOMU: 217 m2POWIERZCHNIA CA£KOWITA DOMU: 254 m2POWIERZCHNIA DZIA£KI: 278 m2NAJEM OKAZJONALNY LUB NA FIRMÊDom po³o¿ony w cichej i spokojnej okolicy domków jednorodzinnych na osiedlu ""Bielany"" w ustronnym miejscu z dala od zgie³ku miasta. W pobli¿u jest las co zapewnia dodatkowy komfort.W domu pozostaje pe³ne umeblowanie widoczne na zdjêciach.Budynek czterokondygnacyjny:I kondygnacja:-gara¿, -kot³ownia, -pralnia -kuchnia robocza.II kondygnacja z wejœciem do domu:- salonu- kuchni- ma³ego pokoju-WC.W salonie jest klimatyczny kominek , jedna ze œcian wy³o¿ona jest  cegie³k¹ dekoracyjn¹ meble widoczne na zdjêciach gustownie dopasowane do ca³oœci. Kuchnia ze sprzêtem AGD .Ma³y pokój po³o¿ony na parterze mo¿e pe³niæ funkcjê biurow¹. Na kolejn¹ kondygnacjê prowadz¹ schody drewnianeNastêpnie schodami wchodzimy na III kondygnacjê sk³adaj¹c¹ siê z: 2 sypialnie i garderoba, ³azienka pe³ni¹ca funkcjê salonu k¹pielowego z wann¹.Na IV kondygnacji jest :-³azienkê z saun¹ i prysznicem -pokój rekreacyjny -sypialnia.Dom wykoñczony ze szczególn¹ starannoœci¹ na co mog¹ wskazywaæ rzeŸbione, drewniane drzwi wewnêtrzne.Dom zadbany, czysty  gotowy do zamieszkania.Dom ogrzewany jest przez piec dwufunkcyjny gazowy.Zadbany ogród wy³o¿ony czêœciowo kostk¹ brukow¹ z grillem, wêdzarni¹ oraz le¿akami umili spêdzanie czasu.Z ogrodu poprzez oran¿eriê jest dodatkowe wejœcie do domu Cena najmu 6000z³  + op³aty za media w wysokoœci ok.1000z³ miesiêcznie.Kaucja gwaryncyjna w wysokoœci 10.000z³ Dodatkowo przy wynajmie nale¿y uwzglêdniæ jednorazowe wynagrodzenie dla biura nieruchomoœci  .ZAPRASZAMY NA PREZENTACJÊ!Przedstawiona oferta ma charakter informacyjny, nie stanowi oferty handlowej w rozumieniu art. 66 §1 Kodeksu Cywilnego.Opis i zdjêcia objête s¹ ochron¹ praw autorskich, osobistych i maj¹tkowych stanowi¹c w³asnoœæ przedsiêbiorstwa FUTURE w œwietle prawa autorskiego ustawa z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z póŸn. zm.)";wtórny;7;3;Elbl¹g Tadeusza Boya-¯eleñskiego;23.62;-1;-1;-1;True;-1;-1;-1;-1;True;-1;-1;-1;-1;179109;-1;10000;-1;-1;-1;552755528|502071014;[email];futurenieruchomosci;-1;2022-05-09 19:56:22.470936
Mieszkanie;315000.00;Sprzeda¿;-1;47,83;-1;https://www.futurenieruchomosci.pl/nieruchomosci/mieszkanie-na-sprzedaz/elblag/337;16;['https://static.esticrm.pl/public/images/offers/673/5615613/39781371_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818574_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818577_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39781302_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818583_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818586_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39781341_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818601_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39781347_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818598_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818592_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818589_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818565_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818568_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39781362_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5615613/39818613_max.jpg'];https://static.esticrm.pl/public/images/offers/673/5615613/39781371_max.jpg;https://static.esticrm.pl/public/images/offers/673/5615613/39781371_max.jpg;PRZESTRONNE MIESZKANIE W CENTRUM!CENA: 315 000 z³POWIERZCHNIA: 47,83 m22 POKOJE II PIÊTRO WSZYSTKIE MEDIA Z MIASTAPrzedstawiamy Pañstwu przestronne, dwupokojowe mieszkanie zlokalizowane na drugim piêtrze trzypiêtrowego budynku.Budynek po³o¿ony przy ul. Trybunalskiej W klatce mieszkaj¹ tylko cztery rodzin.Na ka¿dym piêtrze jedna rodzinaStolarka okienna PCV z wystaw¹ pó³nocno-po³udniow¹.£azienka po generalnym remoncie w 2018 r. wymieniona instalacja hydrauliczna,nowe kafle na pod³odze i œcianach oraz armatura ³azienkowa.W kuchni glazura ,terakota .W pokojach  na pod³ogach panele Na przedpokoju na pod³odze panele.Wymienione drzwi wewnêtrzne i zewnêtrzne.W cenie pozostaj¹ meble kuchenne,meble na przedpokoju oraz meble widoczne na zdjêciu oprócz ³ó¿ka w pokoju .W ³azience pozostaje pralka.Czynsz wynosi 378,81 z³Do mieszkania przynale¿y pomieszczenie piwniczne o pow. 6,8 m2.Mieszkanie czyste,ciep³e ,s³oneczne , dobrze doswietlone Z ty³u budynku jest parking dla mieszkañców,W pobli¿u mieœci siê wiele punktów handlowo-us³ugowych, szko³y, Urz¹d Miasta.Mieszkanie do natychmiastowego wydania,wolne od osób w nim zamieszka³ych co na pewno u³atwia szybk¹ transakcjê.Klucze w biurze zapraszamy na prezentacjê.Przy zakupie nieruchomoœci nale¿y uwzglêdniæ koszty notarialne i wynagrodzenie dla biura nieruchomoœci 1,23 %brutto.Oferujemy skuteczn¹ pomoc w otrzymaniu kredytu.ZAPRASZAMY NA PREZENTACJÊ!Przedstawiona oferta ma charakter informacyjny, nie stanowi oferty handlowej w rozumieniu art. 66 §1 Kodeksu Cywilnego.Opis i zdjêcia objête s¹ ochron¹ praw autorskich, osobistych i maj¹tkowych stanowi¹c w³asnoœæ przedsiêbiorstwa FUTURE w œwietle prawa autorskiego ustawa z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z p;wtórny;2;2;Elbl¹g Trybunalska;6585.82;-1;-1;1960;-1;-1;-1;-1;True;True;-1;-1;-1;-1;584009;3;-1;-1;-1;-1;552755528|502071014;[email];futurenieruchomosci;-1;2022-05-09 19:56:22.849281
Dom (Wolnostoj¹cy);960000.00;Sprzeda¿;-1;234,25;1007,93;https://www.futurenieruchomosci.pl/nieruchomosci/dom-na-sprzedaz/sztutowo/336;27;['https://static.esticrm.pl/public/images/offers/673/5437785/38809782_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809728_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809710_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809719_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822859_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822490_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822160_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822508_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822181_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809584_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809587_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809611_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809632_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809635_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822514_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822511_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822529_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809641_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809647_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809653_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809656_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809677_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809668_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38809689_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38822910_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38868294_max.jpg', 'https://static.esticrm.pl/public/images/offers/673/5437785/38870757_max.jpg'];https://static.esticrm.pl/public/images/offers/673/5437785/38809782_max.jpg;https://static.esticrm.pl/public/images/offers/673/5437785/38809782_max.jpg;DOM WOLNOSTOJ¥CY  Z  POKOJAMI POD WYNAJM DLA TURYSTÓWPOWIERZCHNIA CA£KOWITA 234,25mPOWIERZCHNIA U¯YTKOWA189,88mPOWIERZCHNIA DZIA£KI 1007,93mGARA¯ TYPU BLASZAKPAWILON HANDLOWYM WIATACENA 960.000 z³CENA DO NEGOCJACJIPolecamy Pañstwu do sprzeda¿y dom wolnostoj¹cy idealny pod inwestycjê ,do wynajmu w okresie letnim dla turystów jako mini pensjonat.Dó³ domu jest zagospodarowany jako mieszkanie w³aœcicieli z osobnym wejœciemPowierzchnia do³u 108,38m sk³ada siê z salonu z aneksem kuchennym, sypialni, biura, holu, ³azienki, pomieszczenia gospodarczego, WC ,kot³owni.Mieszkanie jest w pe³ni wykoñczone  gotowe do wprowadzenia siê.Ogrzewanie pod³ogowe w kuchni, przedpokoju ,w ³azience. Okna PCV  ,na pod³ogach terakota ,w salonie i sypialni panele ,nowe drzwi wewnêtrzne i zewnêtrzne.W cenie pozostaje zabudowa kuchni  ze sprzêtem AGD ( kuchenka ,zmywarka ,okap ) i szafy w sta³ej zabudowie Osobne wejœcie jest do pokoi przeznaczonych do wynajmu dla turystów. Ta czêœæ budynku jest w stanie deweloperskimI POZIOM3pokoje z ³azienkami, hol ,kuchnia, klatka schodowa.Hol jest z wyjœciem na taras 40m Okna PCV,Drzwi wewnêtrzne nowe przygotowane do wstawienia w stanie deweloperskim .II POZIM2 apartamenty dwu pokojowe z ³azienkami i balkonami Jeden wstanie deweloperskim pozosta³y do wymiany okna i zrobienie balustrady balkonowej.Drugi gotowy do wynajmu ma wymienione okan PCV ,panele na pod³ogach ,œciany g³adzie tynkowe .Budynek ma mur 44cm .,wymaga pomalowania.Na dachu jest zainstalowana fotowoltaika   mocy 6,75kWp nowa instalacja pod³¹czona od 05.01.2022 na starych zasadach.Na przy³¹czu wodnym zainstalowane filtry wodne .Kanalizacja i woda z sieci miejskiejNa  podwórku jest wiata i gara¿ typu blaszak.Podwórko jest czêœciowo utwardzone p³ytami a¿urowymi.W kot³owni piec na eko groszek firmy Gom-Met 2 letni.Bojler na wodê 300 litrów.Koszty ogrzewania 2000z³ okres zimowy ,50z³ okres letniPodatek  od nieruchomoœci i gruntów kwartalny 231z³Oferta godna polecenia dla ludzi przedsiêbiorczych  maj¹cych pomys³ na biznes.Bliskoœæ przekopu  Mierzei Wiœlanej stwarza dodatkowe mo¿liwoœci dla tej inwestycjiDu¿e mo¿liwoœci aranzacyjne i rozbudowy budynku Cicha spokojna okolica ,bliskoœæ lasu i morza to najwiêksze atuty tej nieruchomoœci. Przy zakupie nieruchomoœci nale¿y uwzglêdniæ koszty notarialne i wynagrodzenie dla biura nieruchomoœci 1,23 %brutto.Oferujemy skuteczn¹ pomoc w otrzymaniu kredytu.ZAPRASZAMY NA PREZENTACJÊ!Przedstawiona oferta ma charakter informacyjny, nie stanowi oferty handlowej w rozumieniu art. 66 §1 Kodeksu Cywilnego.Opis i zdjêcia objête s¹ ochron¹ praw autorskich, osobistych i maj¹tkowych stanowi¹c w³asnoœæ przedsiêbiorstwa FUTURE w œwietle prawa autorskiego ustawa z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z p;wtórny;9;2;Sztutowo;4098.19;-1;-1;1990;True;-1;-1;-1;-1;-1;-1;-1;-1;-1;347790;-1;-1;-1;-1;-1;552755528|502071014;[email];futurenieruchomosci;-1;2022-05-09 19:56:23.274666
